Python 3.3.3 (v3.3.3:c3896275c0f6, Nov 18 2013, 21:19:30) [MSC v.1600 64 bit (AMD64)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> ================================ RESTART ================================
>>> 
This is the game of Lucky Sevens
Please place your bet in whole dollars:
OR press <Enter> to quit:50

Rolls 	 Value 	 Dollars
1 	 6 	 $49.00
2 	 8 	 $48.00
3 	 10 	 $47.00
4 	 8 	 $46.00
5 	 8 	 $45.00
6 	 6 	 $44.00
7 	 12 	 $43.00
8 	 5 	 $42.00
9 	 6 	 $41.00
10 	 4 	 $40.00
11 	 6 	 $39.00
12 	 4 	 $38.00
13 	 4 	 $37.00
14 	 5 	 $36.00
15 	 6 	 $35.00
16 	 8 	 $34.00
17 	 6 	 $33.00
18 	 7 	 $37.00
19 	 5 	 $36.00
20 	 7 	 $40.00
21 	 5 	 $39.00
22 	 7 	 $43.00
23 	 2 	 $42.00
24 	 7 	 $46.00
25 	 12 	 $45.00
26 	 3 	 $44.00
27 	 5 	 $43.00
28 	 8 	 $42.00
29 	 10 	 $41.00
30 	 7 	 $45.00
31 	 6 	 $44.00
32 	 6 	 $43.00
33 	 7 	 $47.00
34 	 7 	 $51.00
35 	 5 	 $50.00
36 	 7 	 $54.00
37 	 8 	 $53.00
38 	 8 	 $52.00
39 	 7 	 $56.00
40 	 7 	 $60.00
41 	 5 	 $59.00
42 	 6 	 $58.00
43 	 6 	 $57.00
44 	 10 	 $56.00
45 	 11 	 $55.00
46 	 4 	 $54.00
47 	 10 	 $53.00
48 	 11 	 $52.00
49 	 3 	 $51.00
50 	 4 	 $50.00
51 	 6 	 $49.00
52 	 6 	 $48.00
53 	 10 	 $47.00
54 	 7 	 $51.00
55 	 8 	 $50.00
56 	 7 	 $54.00
57 	 7 	 $58.00
58 	 8 	 $57.00
59 	 6 	 $56.00
60 	 12 	 $55.00
61 	 10 	 $54.00
62 	 4 	 $53.00
63 	 6 	 $52.00
64 	 7 	 $56.00
65 	 8 	 $55.00
66 	 7 	 $59.00
67 	 11 	 $58.00
68 	 9 	 $57.00
69 	 4 	 $56.00
70 	 12 	 $55.00
71 	 9 	 $54.00
72 	 2 	 $53.00
73 	 11 	 $52.00
74 	 8 	 $51.00
75 	 6 	 $50.00
76 	 7 	 $54.00
77 	 5 	 $53.00
78 	 7 	 $57.00
79 	 3 	 $56.00
80 	 5 	 $55.00
81 	 6 	 $54.00
82 	 6 	 $53.00
83 	 11 	 $52.00
84 	 8 	 $51.00
85 	 2 	 $50.00
86 	 10 	 $49.00
87 	 8 	 $48.00
88 	 6 	 $47.00
89 	 10 	 $46.00
90 	 6 	 $45.00
91 	 4 	 $44.00
92 	 8 	 $43.00
93 	 11 	 $42.00
94 	 8 	 $41.00
95 	 6 	 $40.00
96 	 7 	 $44.00
97 	 11 	 $43.00
98 	 2 	 $42.00
99 	 5 	 $41.00
100 	 6 	 $40.00
101 	 11 	 $39.00
102 	 7 	 $43.00
103 	 2 	 $42.00
104 	 8 	 $41.00
105 	 8 	 $40.00
106 	 4 	 $39.00
107 	 5 	 $38.00
108 	 8 	 $37.00
109 	 9 	 $36.00
110 	 6 	 $35.00
111 	 5 	 $34.00
112 	 5 	 $33.00
113 	 8 	 $32.00
114 	 9 	 $31.00
115 	 10 	 $30.00
116 	 3 	 $29.00
117 	 5 	 $28.00
118 	 4 	 $27.00
119 	 10 	 $26.00
120 	 7 	 $30.00
121 	 9 	 $29.00
122 	 7 	 $33.00
123 	 8 	 $32.00
124 	 3 	 $31.00
125 	 4 	 $30.00
126 	 8 	 $29.00
127 	 8 	 $28.00
128 	 2 	 $27.00
129 	 9 	 $26.00
130 	 11 	 $25.00
131 	 6 	 $24.00
132 	 6 	 $23.00
133 	 4 	 $22.00
134 	 6 	 $21.00
135 	 6 	 $20.00
136 	 2 	 $19.00
137 	 5 	 $18.00
138 	 4 	 $17.00
139 	 11 	 $16.00
140 	 3 	 $15.00
141 	 3 	 $14.00
142 	 5 	 $13.00
143 	 5 	 $12.00
144 	 9 	 $11.00
145 	 8 	 $10.00
146 	 8 	 $9.00
147 	 7 	 $13.00
148 	 4 	 $12.00
149 	 8 	 $11.00
150 	 8 	 $10.00
151 	 6 	 $9.00
152 	 9 	 $8.00
153 	 5 	 $7.00
154 	 6 	 $6.00
155 	 4 	 $5.00
156 	 8 	 $4.00
157 	 8 	 $3.00
158 	 8 	 $2.00
159 	 3 	 $1.00
160 	 4 	 $0.00
You became broke after 161 rolls
You should have quit after 40 rolls when you had $60.00
Please place your bet in whole dollars: 
Or press ENTER to quit.5

Rolls 	 Value 	 Dollars
1 	 11 	 $4.00
2 	 5 	 $3.00
3 	 8 	 $2.00
4 	 7 	 $6.00
5 	 7 	 $10.00
6 	 7 	 $14.00
7 	 3 	 $13.00
8 	 10 	 $12.00
9 	 9 	 $11.00
10 	 5 	 $10.00
11 	 7 	 $14.00
12 	 6 	 $13.00
13 	 6 	 $12.00
14 	 7 	 $16.00
15 	 8 	 $15.00
16 	 3 	 $14.00
17 	 9 	 $13.00
18 	 8 	 $12.00
19 	 10 	 $11.00
20 	 10 	 $10.00
21 	 7 	 $14.00
22 	 8 	 $13.00
23 	 5 	 $12.00
24 	 11 	 $11.00
25 	 8 	 $10.00
26 	 4 	 $9.00
27 	 8 	 $8.00
28 	 11 	 $7.00
29 	 8 	 $6.00
30 	 10 	 $5.00
31 	 5 	 $4.00
32 	 7 	 $8.00
33 	 3 	 $7.00
34 	 5 	 $6.00
35 	 10 	 $5.00
36 	 8 	 $4.00
